../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A250XKH7-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-S6CAQ1-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A059LFM2-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A2K1ZKI2-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A061Q2V3-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A7TLQ4-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A2U1PZP8-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A6V7Q0F5-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A067TDH8-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A5C9BTK1-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A843UXX0-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A284RSL4-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-J0WQS6-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A813AAM1-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-J0L9Z7-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A7Y1ZWH8-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A7K2DG46-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A835UBT4-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A199V3D5-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A358ZYT0-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A6G3D8C5-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A7Z3HYB4-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A425XC62-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A2H8THP1-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A7J2NKH0-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A7C2Z9Y1-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A1J4VUL9-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A7C9H6W8-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A2D6T3J6-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-I4B3G4-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A7X7WHY1-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A847UZK0-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A2J4GB64-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A838L1B3-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A7X7T8I4-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A7W0MGM8-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A3E2N803-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A1Q9UR70-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A740PMI4-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A511N4S4-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A1V3N8W8-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A366WEX2-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A2V8BBW1-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-J0LLE3-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A842QN61-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A3N2H570-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A2E5Z396-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A535XGS7-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-D5WR28-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A2P8Q3E3-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A2E8R1N2-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A3A5HJH8-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-F8AVY5-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A2C9T364-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A508ST84-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A5D0QEW3-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-F8JFV7-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A3S8TL31-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A519DR62-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A1M6PNX4-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A101XGE9-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A2Z2HVE1-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-Q9AE95-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A2V9U6D7-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A1B1ELV7-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A354DJW7-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A2S6R8Y0-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A4Q3N2R8-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A550D1K5-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A5C9BRN4-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A100I7D0-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A3S8TL77-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-L7V493-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A382DZB3-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A2V6Z5A3-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A7C5WI45-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A535S9S7-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A2V6VEI7-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A521ZG57-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A2V7ECA1-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A5J5GW23-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A2V9VYG6-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A4Q5XGQ9-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A866W1Q4-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A2R6NHD5-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A0R3QG67-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A4Z2BKG9-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-B4ZFY1-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-U6DJ21-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A833PA27-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A1Q7HYU0-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A3D5DFH0-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A6V7Q0A1-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A7R9MA10-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A7S3MHX3-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A5M8SM60-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A0M3HGC3-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-X1UB94-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-I4DQD3-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A661VGT7-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-B3VJC7-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A2H3E1X0-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-Q95Z18-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A7R9MR79-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A0C9WUM7-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-K8GL42-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-U6CZP9-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-G1NI64-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A6P3FLQ4-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A2V6UN20-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A1H5YJ81-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-G1SVD2-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A4V1IWS0-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A2R6P947-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A5E3WQK1-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A661F9Z7-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A0C9V7C6-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A5E4C2D3-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A3A8ETS3-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A1I0HHI8-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A0R3PII3-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A4D9EVW3-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A2V8HJN1-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A4Y7Q1R6-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A7X4E7M7-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A165MR63-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A1Y1Z7Q4-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A553Q363-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A7S2JQD5-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A2D6WTQ6-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-W2WAS9-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A2U2J413-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A4P9X163-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A835TZR3-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A452S765-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A146LNX2-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A2S9ZXG4-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-T1ELE4-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A7S1AX18-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A7J8C425-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A673KDS5-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A0A2BH40-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A6F9DRP8-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A397TMN6-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A665UEP7-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A2G8K211-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A2G8LHT2-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A668RLG7-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A371YR15-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A851Q3W0-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A5E4C063-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A7N6AS69-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A662CV88-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-T1BAF2-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A452IH40-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A183IYM9-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A2S4VL75-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A665UEL6-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A665UE76-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A667XF97-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A6P8QWQ7-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A7J7AXF1-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A2K6RYK1-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A5F9CWJ4-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-K9KBB7-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A4Q2DP87-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A3P8YFQ7-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A0D7BT98-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A0C3GJ51-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A4S5G0-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A7M7R9W0-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A6B0RWL2-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-E0VLS2-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-D8PR42-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A4U1FDN3-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-G3AMN6-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A0L6WWI0-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A7S2JNE9-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A7V9BQQ7-F1-model_v4.pdb
../input/5TDU_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_5TDU_core_AF-A0A317IEG8-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-H9BTJ1-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A6F8YTR6-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1G6GEQ8-F1-model_v4.pdb
